[0.244s] Invoking command in '/home/brsd/microros_ws/build/multisense_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brsd/microros_ws/install/person_detection:/home/brsd/microros_ws/install/pathfinding:/home/brsd/microros_ws/install/object_detection_pkg:/home/brsd/microros_ws/install/joystick_input:/home/brsd/microros_ws/install/jetson_comm:/home/brsd/microros_ws/install/fsm:/opt/ros/foxy /usr/bin/cmake --build /home/brsd/microros_ws/build/multisense_msgs -- -j4 -l4
[0.861s] [  0%] Built target multisense_msgs__cpp
[0.960s] [ 12%] Built target multisense_msgs__rosidl_generator_c
[1.071s] make[2]: *** [CMakeFiles/multisense_msgs__rosidl_typesupport_c.dir/build.make:320: CMakeFiles/multisense_msgs__rosidl_typesupport_c.dir/depend] Interrupt
[1.098s] make[1]: *** [CMakeFiles/Makefile2:468: CMakeFiles/multisense_msgs__rosidl_typesupport_c.dir/all] Interrupt
[1.104s] make[2]: *** [CMakeFiles/multisense_msgs__rosidl_typesupport_cpp.dir/build.make:320: CMakeFiles/multisense_msgs__rosidl_typesupport_cpp.dir/depend] Interrupt
[1.105s] make[1]: *** [CMakeFiles/Makefile2:331: CMakeFiles/multisense_msgs__rosidl_typesupport_cpp.dir/all] Interrupt
[1.105s] make[2]: *** [CMakeFiles/multisense_msgs__rosidl_typesupport_introspection_cpp.dir/build.make:366: CMakeFiles/multisense_msgs__rosidl_typesupport_introspection_cpp.dir/depend] Interrupt
[1.106s] make[1]: *** [CMakeFiles/Makefile2:414: CMakeFiles/multisense_msgs__rosidl_typesupport_introspection_cpp.dir/all] Interrupt
[1.106s] make[2]: *** [CMakeFiles/multisense_msgs__rosidl_typesupport_fastrtps_cpp.dir/build.make:376: CMakeFiles/multisense_msgs__rosidl_typesupport_fastrtps_cpp.dir/depend] Interrupt
[1.106s] make[1]: *** [CMakeFiles/Makefile2:387: CMakeFiles/multisense_msgs__rosidl_typesupport_fastrtps_cpp.dir/all] Interrupt
[1.107s] make: *** [Makefile:141: all] Interrupt
[1.131s] Invoked command in '/home/brsd/microros_ws/build/multisense_msgs' returned '-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brsd/microros_ws/install/person_detection:/home/brsd/microros_ws/install/pathfinding:/home/brsd/microros_ws/install/object_detection_pkg:/home/brsd/microros_ws/install/joystick_input:/home/brsd/microros_ws/install/jetson_comm:/home/brsd/microros_ws/install/fsm:/opt/ros/foxy /usr/bin/cmake --build /home/brsd/microros_ws/build/multisense_msgs -- -j4 -l4
